**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.31
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\commdlg.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\prsht.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\stralign.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winsvc.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mcx.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\imm.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ime_cmodes.h
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(136): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(176): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(236): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(237): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(238): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(281): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(327): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(330): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(370): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(372): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
注意: 包含文件:     C:\Users\user\output\deepseek-v4部署\fastllm-master\third_party\json11\json11.hpp
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h(222): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h(222): warning C4244: “初始化”: 从“int”转换到“const float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h(227): warning C4244: “=”: 从“float”转换到“uint8_t”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h(229): warning C4244: “=”: 从“const float”转换到“uint8_t”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h(687): warning C4996: 'std::codecvt_utf8<wchar_t,1114111,(std::codecvt_mode)0>': warning STL4017: std::wbuffer_convert, std::wstring_convert, and the <codecvt> header (containing std::codecvt_mode, std::codecvt_utf8, std::codecvt_utf16, and std::codecvt_utf8_utf16) are deprecated in C++17. (The std::codecvt class template is NOT deprecated.) The C++ Standard doesn't provide equivalent non-deprecated functionality; consider using MultiByteToWideChar() and WideCharToMultiByte() from <Windows.h> instead. You can define _SILENCE_CXX17_CODECVT_HEADER_DEPRECATION_WARNING or _SILENCE_ALL_CXX17_DEPRECATION_WARNINGS to suppress this warning.
C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\codecvt(34): note: 参见“std::codecvt_utf8”的声明
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h(687): warning C4996: 'std::wstring_convert<std::codecvt_utf8<wchar_t,1114111,(std::codecvt_mode)0>,wchar_t,std::allocator<wchar_t>,std::allocator<char>>': warning STL4017: std::wbuffer_convert, std::wstring_convert, and the <codecvt> header (containing std::codecvt_mode, std::codecvt_utf8, std::codecvt_utf16, and std::codecvt_utf8_utf16) are deprecated in C++17. (The std::codecvt class template is NOT deprecated.) The C++ Standard doesn't provide equivalent non-deprecated functionality; consider using MultiByteToWideChar() and WideCharToMultiByte() from <Windows.h> instead. You can define _SILENCE_CXX17_CODECVT_HEADER_DEPRECATION_WARNING or _SILENCE_ALL_CXX17_DEPRECATION_WARNINGS to suppress this warning.
C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocbuf(303): note: 参见“std::wstring_convert”的声明
注意: 包含文件:    C:\Users\user\output\deepseek-v4部署\fastllm-master\include\blocks\baseblock.h
注意: 包含文件:    C:\Users\user\output\deepseek-v4部署\fastllm-master\include\template.h
注意: 包含文件:     C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils/utils.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\fcntl.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\array
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\filesystem
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iomanip
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils/utils.h(30): warning C4067: 预处理器指令后有意外标记 - 应输入换行符
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\io.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_io.h
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils/utils.h(109): warning C4996: '_wfopen': This function or variable may be unsafe. Consider using _wfopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils/utils.h(118): warning C4996: '_wopen': This function or variable may be unsafe. Consider using _wsopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils/utils.h(150): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils/utils.h(355): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils/utils.h(417): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\condition_variable
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\models\basellm.h(344): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\models\basellm.h(348): warning C4244: “初始化”: 从“double”转换到“const float”，可能丢失数据
注意: 包含文件:   C:\Users\user\output\deepseek-v4部署\fastllm-master\include\graph.h
注意: 包含文件:    C:\Users\user\output\deepseek-v4部署\fastllm-master\include\executor.h
注意: 包含文件:     C:\Users\user\output\deepseek-v4部署\fastllm-master\include\device.h
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\models\graphllm.h(78): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\models\graph\minicpm3.cpp(50): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\models\graph\minicpm3.cpp(51): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\models\graph\minicpm3.cpp(65): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\models\graph\minicpm3.cpp(91): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
[13/33] Building CXX object CMakeFiles\fastllm_tools.dir\src\models\graph\phi3.cpp.obj
注意: 包含文件:  C:\Users\user\output\deepseek-v4部署\fastllm-master\include\models\graphllm.h
注意: 包含文件:   C:\Users\user\output\deepseek-v4部署\fastllm-master\include\models\basellm.h
注意: 包含文件:    C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vector
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals_core.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\sal.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\concurrencysal.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vadefs.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xkeycheck.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_bit_utils.hpp
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\climits
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\limits.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xtr1common
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\intrin0.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\intrin0.inl.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_sanitizer_annotate_container.hpp
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xmemory
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdint
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdint.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdlib
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_math.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_math_defines.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdlib.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_search.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stddef.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdlib.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\limits
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cfloat
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\float.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cwchar
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdio
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdio.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdio.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_stdio_config.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\wchar.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memcpy_s.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\errno.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_string.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wconio.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wctype.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wdirect.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wio.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_share.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wprocess.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstring.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wtime.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/stat.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/types.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\intrin.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\setjmp.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\immintrin.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\wmmintrin.h
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\nmmintrin.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\smmintrin.h
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\tmmintrin.h
注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\pmmintrin.h
注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\emmintrin.h
注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xmmintrin.h
注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\mmintrin.h
注意: 包含文件:                   C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\malloc.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\zmmintrin.h
